55	595	4	963331200	0
18	66	3	960220800	0
19	252	4	960307200	0
41	10	5	960307200	0
19	254	3	960393600	0
20	27	3	960393600	0
48	595	2	960393600	0
42	595	5	960393600	0
45	598	3	960393600	0
45	605	4	960393600	0
34	620	4	960480000	0
38	43	2	960566400	0
15	309	5	960739200	0
28	292	4	960739200	0
12	449	3	960825600	0
15	134	5	960825600	0
21	216	3	960825600	0
26	165	3	960825600	0
60	46	3	960998400	0
10	120	2	960998400	0
18	68	3	960998400	0
20	628	3	960998400	0
33	603	2	960998400	0
56	613	4	960998400	0
66	83	5	961084800	0
44	2	2	961171200	0
37	8	2	961257600	0
40	30	5	961257600	0
19	255	4	961344000	0
73	550	4	961516800	0
10	370	2	961516800	0
34	616	5	961516800	0
50	613	4	961516800	0
60	530	4	961603200	0
34	617	4	961603200	0
14	133	5	961689600	0
41	9	3	961689600	0
58	42	4	961776000	0
59	546	3	961776000	0
19	27	3	961776000	0
68	167	3	961776000	0
73	202	4	961776000	0
56	611	2	961776000	0
7	34	4	961862400	0
64	345	3	961862400	0
68	580	4	961862400	0
10	444	3	961862400	0
11	401	2	961862400	0
16	410	5	961862400	0
33	631	5	961862400	0
40	27	4	961862400	0
40	7	2	961862400	0
47	2	2	961862400	0
21	214	5	961948800	0
27	56	4	961948800	0
31	9	5	961948800	0
41	73	2	961948800	0
50	7	2	961948800	0
16	140	3	962035200	0
23	8	2	962035200	0
37	161	3	962035200	0
38	6	3	962035200	0
65	495	3	962208000	0
63	226	5	962208000	0
14	309	5	962208000	0
8	419	3	962294400	0
42	31	4	962294400	0
42	4	4	962294400	0
72	261	3	962380800	0
45	601	5	962380800	0
8	299	3	962467200	0
37	23	2	962467200	0
38	4	4	962467200	0
16	141	5	962553600	0
22	70	5	962553600	0
24	241	3	962553600	0
24	240	5	962640000	0
25	33	2	962640000	0
66	238	4	962726400	0
66	234	4	962726400	0
17	570	5	962726400	0
11	448	3	962812800	0
14	132	4	962812800	0
34	612	3	962812800	0
7	40	2	962899200	0
72	524	4	962899200	0
17	322	5	962899200	0
41	23	5	962899200	0
61	219	4	962985600	0
17	571	5	962985600	0
48	220	5	962985600	0
49	13	4	962985600	0
64	70	4	963072000	0
66	237	4	963072000	0
72	264	4	963072000	0
18	69	2	963072000	0
19	27	3	963072000	0
23	77	3	963072000	0
23	7	2	963072000	0
23	232	5	963072000	0
23	235	3	963072000	0
41	7	4	963072000	0
49	17	5	963072000	0
56	590	5	963158400	0
65	496	4	963158400	0
11	371	2	963158400	0
12	451	3	963158400	0
15	461	5	963158400	0
24	26	2	963158400	0
31	7	5	963158400	0
33	624	5	963158400	0
56	612	4	963244800	0
65	300	3	963244800	0
59	544	4	963244800	0
68	286	4	963244800	0
68	581	4	963244800	0
68	164	2	963244800	0
74	95	4	963244800	0
19	35	2	963244800	0
22	73	5	963244800	0
30	259	4	963244800	0
32	289	5	963244800	0
40	24	4	963244800	0
49	32	2	963244800	0
46	619	3	963244800	0
55	594	4	963331200	0
55	589	5	963331200	0
55	34	2	963331200	0
55	552	2	963331200	0
61	548	4	963331200	0
65	394	2	963331200	0
65	117	2	963331200	0
65	440	2	963331200	0
18	73	2	963331200	0
18	157	2	963331200	0
19	185	3	963331200	0
64	72	4	963331200	0
64	74	3	963331200	0
67	543	4	963331200	0
67	288	4	963331200	0
68	283	4	963331200	0
68	163	4	963331200	0
69	180	3	963331200	0
69	562	4	963331200	0
69	461	3	963331200	0
69	565	3	963331200	0
69	458	3	963331200	0
12	121	2	963331200	0
13	454	2	963331200	0
14	563	5	963331200	0
15	132	5	963331200	0
15	566	5	963331200	0
18	158	4	963331200	0
20	631	2	963331200	0
21	221	5	963331200	0
22	6	2	963331200	0
24	87	5	963331200	0
24	27	2	963331200	0
31	5	5	963331200	0
31	8	5	963331200	0
32	53	4	963331200	0
32	222	2	963331200	0
33	623	5	963331200	0
39	3	3	963331200	0
39	6	3	963331200	0
47	4	2	963331200	0
47	31	5	963331200	0
49	11	4	963331200	0
42	631	2	963331200	0
42	12	4	963331200	0
44	592	5	963331200	0
51	3	2	963331200	0
69	176	4	963417600	0
69	245	4	963417600	0
28	291	4	963417600	0
30	233	4	963417600	0
33	625	4	963417600	0
33	627	5	963417600	0
45	603	5	963417600	0
45	2	2	963417600	0
45	3	2	963417600	0
50	618	4	963417600	0
64	68	4	963504000	0
64	66	4	963504000	0
23	10	2	963504000	0
25	90	2	963504000	0
25	76	2	963504000	0
26	283	5	963504000	0
32	294	5	963504000	0
45	594	3	963504000	0
46	618	5	963504000	0
55	7	4	963590400	0
66	232	5	963590400	0
69	460	4	963590400	0
15	130	2	963590400	0
16	463	5	963590400	0
18	65	4	963590400	0
20	35	4	963590400	0
34	180	3	963590400	0
34	43	2	963590400	0
40	52	2	963590400	0
47	14	2	963590400	0
47	27	5	963590400	0
60	531	4	963676800	0
61	541	4	963676800	0
59	539	4	963676800	0
59	51	2	963676800	0
19	188	5	963676800	0
62	218	4	963676800	0
67	174	4	963676800	0
67	541	3	963676800	0
67	244	4	963676800	0
67	539	4	963676800	0
68	285	4	963676800	0
73	92	4	963676800	0
8	417	3	963676800	0
8	391	2	963676800	0
11	302	4	963676800	0
11	396	2	963676800	0
12	305	5	963676800	0
21	217	5	963676800	0
23	237	5	963676800	0
23	590	2	963676800	0
28	179	2	963676800	0
28	177	4	963676800	0
28	214	2	963676800	0
29	227	4	963676800	0
37	82	2	963676800	0
40	31	5	963676800	0
56	611	2	963676800	0
47	11	2	963676800	0
48	222	4	963676800	0
45	595	2	963676800	0
54	631	2	963676800	0
60	47	5	963763200	0
61	253	2	963763200	0
65	362	5	963763200	0
64	341	4	963763200	0
67	289	3	963763200	0
67	540	4	963763200	0
8	109	3	963763200	0
19	185	3	963763200	0
24	242	2	963763200	0
25	75	3	963763200	0
26	163	3	963763200	0
26	284	3	963763200	0
27	170	3	963763200	0
30	256	2	963763200	0
32	246	2	963763200	0
33	630	5	963763200	0
44	591	5	963763200	1
65	497	4	963849600	1
65	76	5	963849600	1
65	393	4	963849600	1
59	46	4	963849600	1
23	234	5	963849600	1
28	180	2	963849600	1
33	3	3	963849600	1
48	12	2	963849600	1
57	595	5	963936000	1
69	292	4	963936000	1
70	552	3	963936000	1
8	113	5	963936000	1
23	230	5	963936000	1
36	259	4	963936000	1
47	25	3	963936000	1
52	447	4	963936000	1
56	611	3	964022400	1
60	214	3	964022400	1
61	221	4	964022400	1
58	33	5	964022400	1
18	158	4	964022400	1
70	256	4	964022400	1
15	459	5	964022400	1
15	130	4	964022400	1
23	231	5	964022400	1
23	233	5	964022400	1
30	191	2	964022400	1
31	3	5	964022400	1
46	611	5	964022400	1
50	5	2	964022400	1
58	40	3	964108800	1
20	24	3	964108800	1
31	23	4	964108800	1
56	590	5	964108800	1
56	589	4	964108800	1
42	592	5	964108800	1
44	594	5	964108800	1
46	612	4	964108800	1
50	610	3	964108800	1
64	339	4	964195200	1
24	231	2	964195200	1
26	168	4	964195200	1
57	34	4	964281600	1
60	49	4	964281600	1
58	43	3	964281600	1
58	41	4	964281600	1
19	294	5	964281600	1
17	147	5	964281600	1
19	255	4	964281600	1
27	169	5	964281600	1
30	155	2	964281600	1
38	2	5	964281600	1
50	620	5	964281600	1
65	23	2	964368000	1
65	439	3	964368000	1
62	219	4	964368000	1
70	296	3	964368000	1
70	257	4	964368000	1
14	458	5	964368000	1
21	152	3	964368000	1
24	242	2	964368000	1
27	54	4	964368000	1
40	29	5	964368000	1
52	7	2	964368000	1
54	2	5	964368000	1
55	42	2	964454400	1
60	53	3	964454400	1
60	44	5	964454400	1
65	115	3	964454400	1
7	37	5	964454400	1
59	48	3	964454400	1
70	190	3	964454400	1
70	258	5	964454400	1
76	105	4	964454400	1
14	137	3	964454400	1
19	253	4	964454400	1
52	442	3	964454400	1
57	25	4	964540800	1
65	118	3	964540800	1
